songartist;songtitle;nn;anno
1 GIANT LEAP;My Culture;1;2023
883;Gli anni ('96);1;2023
883;Nord Sud Ovest Est;1;2023
AALIYAH;Try Again;1;2023
ABBA;Dancing Queen;1;2023
AC/DC;Back In Black;1;2023
AC/DC;It's a Long Way to the Top (Original Australian Release);1;2023
AC/DC;Shot Down In Flames;2;2023
ACHILLE LAURO;Stupidi Ragazzi;3;2023
ACHILLE LAURO, ROSE VILLAIN;Fragole;1;2023
ADRIANO CELENTANO;Azzurro;3;2023
ADRIANO CELENTANO;Chi non lavora non fa l'amore;1;2023
ADRIANO CELENTANO;Deus;1;2023
ADRIANO CELENTANO;Pregherò;2;2023
ADRIANO CELENTANO;Una carezza in un pugno;1;2023
ADRIANO PAPPALARDO;Ricominciamo;1;2023
A-HA;Take on me;1;2023
AIR & BETH HIRSCH;All I Need;1;2023
AL BANO & ROMINA POWER;Felicità;3;2023
ALAN SORRENTI;Figli Delle Stelle;1;2023
ALAN SORRENTI;Tu sei l'unica donna per me;1;2023
ALBERTO CAMERINI;Rock 'n' roll robot;1;2023
ALBERTO CAMERINI;Tanz Bambolina;1;2023
ALESSANDRO CANINO;Brutta;1;2023
ALEX FAROLFI;Loving This New Feeling (feat. Tyte);4;2023
ALEX FAROLFI;Time Won't Wait (feat. Aaron Pfeiffer);2;2023
ALMOST MONDAY;only wanna dance;1;2023
AMY WINEHOUSE;Love is a losing game;1;2023
ANDY WILLIAMS;It's the Most Wonderful Time of the Year;1;2023
ANNA OXA;E' Tutto Un Attimo;1;2023
ANNALISA;Euforia;1;2023
ANNALISA;Mon Amour;1;2023
ANNALISA;Ragazza sola;3;2023
ANOTR & ABEL BALDER;Relax My Eyes;1;2023
ANTONELLO VENDITTI;Alta Marea;1;2023
ANTONELLO VENDITTI;Amici mai;1;2023
ANTONELLO VENDITTI;Piero e Cinzia;1;2023
ANTONELLO VENDITTI;Roma capoccia;1;2023
ANTONIO OF ITALY;You Are My Sunshine;2;2023
APOLLO 440;Stop The Rock;1;2023
ARETHA FRANKLIN;(You Make Me Feel Like) A Natural Woman;1;2023
ARETHA FRANKLIN & THE BLUES BROTHERS;Think;1;2023
ARIETE;Mare di guai;4;2023
ARIETE;Un'altra ora;4;2023
ARLO PARKS;Weightless;1;2023
ARLO PARKS;Weightless (Radio Edit);4;2023
ARMAND VAN HELDEN;You Don't Know Me (feat. Duane Harden);2;2023
ARMANDO TROVAJOLI;Che Vuole Questa Musica Stasera;1;2023
ARTICOLO 31;UN BEL VIAGGIO;1;2023
ASH;Beginnings;1;2023
BANDOLERO;Paris Latino (Original Version 1983);1;2023
BARRY MANILOW;Mandy;1;2023
BARRY WHITE;Let The Music Play (Single Version);1;2023
BAUSTELLE;Contro Il Mondo;6;2023
BAUSTELLE;Milano è la metafora dell'amore;3;2023
BEABADOOBEE;Glue Song;9;2023
BECK;Thinking About You;1;2023
BELINDA CARLISLE;Heaven Is A Place On Earth;1;2023
BEN E. KING;Stand By Me;2;2023
BEN HARPER;Diamonds on the Inside;1;2023
BEN KIM;Somebody To Love (Gorgon City Remix);1;2023
BENNY BENASSI;Cinema (feat. Gary Go) (Extended Mix);1;2023
BENNY BENASSI PRESENTS THE BIZ;Satisfaction (Isak Original Edit);1;2023
BENNY BENASSI PRESENTS THE BIZ;Satisfaction (Just____us Remix);1;2023
BEYONCÉ & KENDRICK LAMAR;AMERICA HAS A PROBLEM;1;2023
BIAGIO ANTONACCI, BENNY BENASSI;Tridimensionale;6;2023
BILL CONTI;Going the Distance;3;2023
BILL WITHERS;Ain't No Sunshine;1;2023
BILLIE EILISH;I Love You;1;2023
BILLIE HOLIDAY;Blue Moon;1;2023
BILLY BRAGG & WILCO;When the Roses Bloom Again;1;2023
BILLY IDOL;White Wedding (Parts 1 And 2) (Shotgun Mix);1;2023
BIRTHH;Jello;9;2023
BJÖRK & ROSALÍA;Oral;1;2023
BLANCO;Bruciasse Il Cielo;2;2023
BLANCO, MINA;Un Briciolo Di Allegria;5;2023
BLINK 182;All the Small Things;3;2023
BLINK 182;ONE MORE TIME;4;2023
BLUR;The Narcissist;3;2023
BLUVERTIGO;La Crisi;1;2023
BOB DYLAN;Girl from the North Country;2;2023
BOB DYLAN;Lay Lady Lay;1;2023
BOB MARLEY & THE WAILERS;Could You Be Loved;1;2023
BOB MARLEY & THE WAILERS;Three Little Birds;1;2023
BOB SINCLAR;Love Generation (feat. Gary Pine) (Club Mix);1;2023
BOB SINCLAR;World, Hold On (feat. Steve Edwards);1;2023
BOBBY DARIN;Beyond the Sea;3;2023
BOBBY DARIN;The Good Life;1;2023
BOBBY HEBB;Sunny;1;2023
BOBBY WOMACK;Across 110th Street;2;2023
BON JOVI;It's My Life;1;2023
BONEY M;Daddy Cool;1;2023
BRESH, PINGUINI TATTICI NUCLEARI;Nightmares;4;2023
BRUCE SPRINGSTEEN;Dancing In the Dark;1;2023
BRUCE SPRINGSTEEN;Pay me my money down;1;2023
BRUCE SPRINGSTEEN;Streets of Philadelphia;1;2023
BRUNO LAUZI;Amore caro, amore bello;2;2023
BRUNORI SAS;La verità;1;2023
BRYAN FERRY;The Way You Look Tonight;2;2023
BUFFALO SPRINGFIELD;For What It's Worth;1;2023
C.S.I.;Forma E Sostanza;1;2023
CAKE;I Will Survive;2;2023
CALCUTTA;2minuti;7;2023
CAMELPHAT & ELDERBROOK;Cola;1;2023
CANDI STATON;Young Hearts Run Free;1;2023
CAPAREZZA;Fuori dal tunnel;1;2023
CARMEN CONSOLI;Confusa e Felice;1;2023
CASINO ROYALE;Anno zero;2;2023
CASINO ROYALE;CRX;1;2023
CATERINA CASELLI;Nessuno Mi Può Giudicare;2;2023
CENTORY;Point of No Return;1;2023
CESARE CREMONINI;Mondo;1;2023
CESARE CREMONINI & MASSENA BOYS;Eccolo Qua Il Natale (Una Notte Tra Tante);1;2023
CHARLES AZNAVOUR;Les comédiens;1;2023
CHRIS ISAAK;Baby Did a Bad Bad Thing;2;2023
CHRIS ISAAK;Wicked Game;2;2023
CHUCK BERRY;You Never Can Tell;1;2023
CLAUDIA MORI;Non succederà più (feat. Adriano Celentano);2;2023
CLAUDIO BAGLIONI;Avrai;1;2023
CLAUDIO BAGLIONI;La vita è adesso;1;2023
CLAUDIO BAGLIONI;Mille Giorni Di Te E Di Me;1;2023
CLAUDIO BAGLIONI;Strada Facendo;1;2023
COCKI MAZZETTI;La domenica;1;2023
COEZ, FRAH QUINTALE;Che colpa ne ho;4;2023
COLAPESCE & DIMARTINO;Musica leggerissima;1;2023
COLAPESCE & DIMARTINO;Sesso e architettura;3;2023
COLAPESCE & DIMARTINO;Splash;6;2023
COLAPESCE & DIMARTINO;Toy Boy (feat. Ornella Vanoni);1;2023
COLDPLAY;Don't Panic;1;2023
COLDPLAY;Humankind;2;2023
COLDPLAY;In my place;1;2023
COLOMBRE;Più di prima (feat. Franco126);2;2023
COMA_COSE;AGOSTO MORSICA;4;2023
COMA_COSE;Chiamami;1;2023
COMA_COSE;L'addio;2;2023
COSMO;La verità;1;2023
CREEDENCE CLEARWATER REVIVAL;Who'll Stop The Rain;1;2023
CRISPIE & ILIRA;Ladida (My Heart Goes Boom);1;2023
CYNDI LAUPER;Girls Just Want to Have Fun;1;2023
CYPRESS HILL;Insane In the Brain;1;2023
D4VD;Here With Me;3;2023
DAFT PUNK;Giorgio by Moroder;1;2023
DAFT PUNK;One More Time;1;2023
DANIELE SILVESTRI;Le cose in comune;1;2023
DANIELE SILVESTRI;L'uomo nello specchio (feat. Fulminacci);1;2023
DANIT;Lunita;3;2023
DAVID KUSHNER;Daylight;4;2023
DAVID PENN & KPD;Ain't Got No;1;2023
DAVID SYLVIAN & RYUICHI SAKAMOTO;Forbidden Colours;1;2023
DEEJAY ALL STARS;A te (feat. Jovanotti);1;2023
DEEJAY ALL STARS;Tutti Pazzi per Merry Xmas;1;2023
DELTA V;Un'estate fa;1;2023
DEPECHE MODE;Ghosts Again;2;2023
DEPECHE MODE;Ghosts Again (Radio Edit);8;2023
DEPECHE MODE;Never Let Me Down Again;1;2023
DEPECHE MODE;Personal Jesus;1;2023
DEVENDRA BANHART;Santa Maria de Feira;1;2023
DINAH WASHINGTON;What A Difference A Day Made;1;2023
DIODATO;Ci vorrebbe un miracolo;2;2023
DIODATO;Così speciale;1;2023
DIODATO;Occhiali da sole;1;2023
DIRE STRAITS;Brothers In Arms;1;2023
DIRE STRAITS;Down To The Waterline;1;2023
DIRE STRAITS;Local Hero Wild Theme (Live);1;2023
DIRE STRAITS;Private Investigations;1;2023
DIRE STRAITS;Sultans Of Swing;2;2023
DIRE STRAITS;Tunnel of love;1;2023
DITONELLAPIAGA;Fossi Come Te;1;2023
DJ FRANCESCO;La Canzone Del Capitano;1;2023
DOJA CAT;Paint The Town Red;4;2023
DOJA CAT;Paint The Town Red (Radio Edit);1;2023
DOJA CAT;Paint The Town Red (Squeaky Clean);2;2023
DOMINIC FIKE;Mona Lisa (Spider Man Across the Spider Verse);3;2023
DOTAN;Diamonds In My Chest;4;2023
DRAKE;Passionfruit;1;2023
DRENCHILL;Freed From Desire (feat. Indiiana);1;2023
DRUPI;Piccola e Fragile;1;2023
DUA LIPA;Dance The Night;3;2023
DUA LIPA;Houdini;3;2023
DUSTY SPRINGFIELD;Son of a Preacher Man;1;2023
DUSTY SPRINGFIELD;Spooky;1;2023
DYNORO & GIGI D'AGOSTINO;In My Mind;1;2023
EAGLES;Hotel California;2;2023
EAGLES;Take It Easy;1;2023
ED SHEERAN;American Town;1;2023
ED SHEERAN;Celestial;2;2023
ED SHEERAN;Eyes Closed;8;2023
EDITH PIAF;La Vie En Rose;1;2023
EDITH PIAF;Non, Je Ne Regrette Rien;1;2023
EDOARDO BENNATO;Un Giorno Credi;1;2023
EDOARDO BENNATO;Viva La Mamma;1;2023
ELASTICA;2 1;1;2023
ELBOW;Gentle Storm;1;2023
ELISA;Come te nessuno mai;3;2023
ELISA;Quando Nevica;2;2023
ELLA FITZGERALD & LOUIS ARMSTRONG;Let's Call the Whole Thing Off;1;2023
ELODIE;A Fari Spenti;5;2023
ELODIE;Due;4;2023
ELODIE;Ok. Respira;2;2023
ENZO JANNACCI;Silvano;1;2023
ERIC CLAPTON;Double Trouble (Just One Night Live);2;2023
ERIC CLAPTON;Lay Down Sally;1;2023
ERIC CLAPTON;Magnolia (feat. John Mayer);1;2023
ERNIA (CON BRESH & FABRI FIBRA);Parafulmini;3;2023
ETTA JAMES;I'd Rather Go Blind;1;2023
EVEREST;Garamond;1;2023
EX-OTAGO;Con te;2;2023
EX-OTAGO, FABRI FIBRA;Mondo Panico;1;2023
FABIO CONCATO;M'innamoro Davvero;3;2023
FABRI FIBRA;Stavo pensando a te;1;2023
FABRIZIO DE ANDRÉ;Don Raffaè;1;2023
FEDERICO SCAVO;Caliente (feat. Roy Paci);2;2023
FERRUCCIO TAGLIAVINI;Voglio vivere così;1;2023
FINK;Looking Too Closely;1;2023
FIORELLA MANNOIA;La casa in riva al mare;2;2023
FISHER & SHERMANOLOGY;It's A Killa;1;2023
FLEETWOOD MAC;Dreams;1;2023
FOR KING + COUNTRY & JORDIN SPARKS;Love Me Like I Am (R3HAB Remix);3;2023
FRANCESCO DE GREGORI;I muscoli del capitano;1;2023
FRANCESCO DE GREGORI;La donna cannone (1983);1;2023
FRANCESCO DE GREGORI;La leva calcistica della classe '68;1;2023
FRANCESCO DE GREGORI;Rimmel;1;2023
FRANCESCO NUTI;Sarà Per Te;1;2023
FRANCESCO TRICARICO;Io sono Francesco;1;2023
FRANCO BATTIATO;Amore che vieni, amore che vai;1;2023
FRANCO BATTIATO;E Ti Vengo A Cercare;1;2023
FRANCO BATTIATO;Gli Uccelli;1;2023
FRANCO BATTIATO;Il silenzio del rumore, 31 Dicembre 1999, Ore 9;1;2023
FRANCO BATTIATO;La Cura;1;2023
FRANCO BATTIATO;La stagione dell'amore;1;2023
FRANCO BATTIATO;L'animale;1;2023
FRANCO BATTIATO;L'ombra della luce (Live Baghdad);1;2023
FRANCO BATTIATO;Tutto l'universo obbedisce all'amore (con Carmen Consoli);1;2023
FRANCO BATTIATO;Un'Altra Vita;1;2023
FRANCO CALIFANO;Io Non Piango;1;2023
FRANCO CALIFANO;Tac;1;2023
FRANCO CALIFANO;Tutto il resto è noia;1;2023
FRANCOISE HARDY;Des ronds dans l'eau;1;2023
FRANK SINATRA;Come Rain or Come Shine;1;2023
FRANK SINATRA;Cycles;1;2023
FRANK SINATRA;I've Got You Under My Skin (with Bono Vox);1;2023
FRANK SINATRA;My Way;1;2023
FRANK SINATRA;That's Life;1;2023
FRED AGAIN.. & THE BLESSED MADONNA;Marea (We've Lost Dancing);1;2023
FUN LOVIN' CRIMINALS;We Have All the Time In the World;2;2023
GABRY PONTE, HOSANNA;One By One (Extended);2;2023
GAIA;ESTASI;3;2023
GALA;Come Into My Life (Molella and Phil Jay Edit Mix);1;2023
GAZEBO;I Like Chopin (Single Edit);2;2023
GENESI;Everything You Have Done (Meduza Edit);1;2023
GEORGE BAKER SELECTION;Little Green Bag;2;2023
GEORGE THOROGOOD & THE DESTROYERS;One Bourbon, One Scotch, One Beer;1;2023
GIANLUCA GRIGNANI;La mia storia tra le dita;2;2023
GIANMARIA TESTA;Il valzer di un giorno;2;2023
GIANNA NANNINI;Sei nell'anima;2;2023
GIANNI TOGNI;Luna;1;2023
GIGI D'AGOSTINO;L'amour toujours (I'll Fly with You);1;2023
GINO PAOLI;Sapore di sale;1;2023
GINO PAOLI;Una lunga storia d'amore (Per Una Storia);2;2023
GIORGIO GABER;Io non mi sento italiano;1;2023
GIPSY KINGS;Caminando Por La Calle;2;2023
GIPSY KINGS;Djobi Djoba;1;2023
GIULIANO PALMA & THE BLUEBEATERS;Domani;1;2023
GORILLAZ;Tormenta (feat. Bad Bunny);5;2023
GOTAN PROJECT;Diferente;1;2023
GRACE JONES;La vie en rose;1;2023
GRANT-LEE PHILLIPS;Racing Away;1;2023
GREEN DAY;Basket Case;1;2023
GUÈ;Mollami Pt.2;3;2023
GUESCH PATTI;Etienne;1;2023
GUNS N' ROSES;Patience;1;2023
GUNS N' ROSES;Sweet Child O' Mine;1;2023
HANNES & WATERBABY;Stockholmsvy;3;2023
HARRY NILSSON;Everybody's Talkin';2;2023
HARRY STYLES;Music For a Sushi Restaurant;2;2023
HARRY STYLES;Satellite;3;2023
HERB ALPERT;This Guy's In Love With You;1;2023
HILIGHT TRIBE;Free tibet;1;2023
HOOVERPHONIC;2 Wicky;1;2023
HOOVERPHONIC;Por Favor;1;2023
HOZIER;Eat Your Young;1;2023
IL COMPLESSO MISTERIOSO;Christmas with the Yours;1;2023
IMAGINE DRAGONS;Symphony;5;2023
IMAGINE DRAGONS;Waves;2;2023
INDY STINTY;Comunque Auguri (feat. J Ax & Marco Mengoni);1;2023
INHALER;If You're Gonna Break My Heart;2;2023
INHALER;Love Will Get You There;2;2023
IRON MAIDEN;The Number Of The Beast;1;2023
IVANO FOSSATI;Il bacio sulla bocca;2;2023
J.J. CALE;Call Me The Breeze;1;2023
JACOB BELLENS;Untouchable;1;2023
JACOB BELLENS;Untouchable (Radio Edit);1;2023
JAKE SHEARS;Too Much Music;3;2023
JAMES BROWN;I Got You (I Feel Good);2;2023
JAMES TAYLOR;You've Got A Friend;1;2023
JAMIROQUAI;Space Cowboy (David Morales Classic Club Remix);1;2023
JAYDEE;Plastic Dreams;1;2023
JEFF BUCKLEY;Last Goodbye;1;2023
JEFF BUCKLEY;Lover, You Should Ve Come Over;1;2023
JESS GLYNNE;Silly Me;3;2023
JILL JONES;Intro (Baby You're A Trip), Mia Bocca;1;2023
JIM CROCE;Bad Bad Leroy Brown;2;2023
JIMI HENDRIX;Little Wing;3;2023
JIMMY FONTANA;Il Mondo;2;2023
JOEL CORRY, RAYE & DAVID GUETTA;BED;1;2023
JOHN PAUL YOUNG;Love Is in the Air;1;2023
JOHN PRINCEKIN;JPK;1;2023
JOHN TRAVOLTA & OLIVIA NEWTON-JOHN;You're The One That I Want;2;2023
JON BATISTE;Be Who You Are (Real Magic) (feat. JID, NewJeans & Camilo);1;2023
JOSÉ GONZÁLEZ;Heartbeats;1;2023
JOVANOTTI;Gente della notte;3;2023
JOVANOTTI;Mi fido di te;1;2023
JOVANOTTI;Un raggio di sole;1;2023
JULIETA VENEGAS;Me voy;1;2023
JULIO IGLESIAS;Se Mi Lasci Non Vale;4;2023
JUNG KOOK;Seven (feat. Latto);2;2023
JUNGLE;Back On 74;6;2023
JUSTIN TIMBERLAKE;CAN'T STOP THE FEELING!;1;2023
JVKE;golden hour;5;2023
KALI UCHIS;Moonlight;1;2023
KASABIAN;Goodbye Kiss;1;2023
KELIS;Caught Out There;1;2023
KENNY LOGGINS;Footloose;2;2023
KENYA GRACE;Strangers;6;2023
KHRUANGBIN & LEON BRIDGES;Texas Sun;1;2023
KING HARVEST;Dancing In the Moonlight;1;2023
KINGS OF CONVENIENCE;I Don't Know What I Can Save You From (Röyksopp Remix);2;2023
KISS;I Was Made For Lovin' You;1;2023
KITTY, DAISY & LEWIS;Going Up the Country;2;2023
