songartist;songtitle;nn;anno
LA BOUCHE;Be My Lover;1;2023
LADY GAGA;Bloody Mary;1;2023
LAUFEY;From The Start;3;2023
LAURA PAUSINI;UN BUON INIZIO;1;2023
LAURIE DARMON;Laisse moi t'aimer (Radio Edit);1;2023
LAZZA;CENERE;2;2023
LED ZEPPELIN;Immigrant Song;1;2023
LED ZEPPELIN;Whole Lotta Love;2;2023
LENNY KRAVITZ;TK421;7;2023
LEONA LEWIS;Bleeding love;1;2023
LEVANTE;Vivo;2;2023
LEWIS CAPALDI;Wish You The Best;2;2023
LIBIANCA;People;1;2023
LIGABUE;Certe Notti;1;2023
LIGABUE;Riderai;2;2023
LIGABUE;Una canzone senza tempo;1;2023
LIL NAS X;STAR WALKIN' (League of Legends Worlds Anthem);4;2023
LINUS;Accetta Il Consiglio... Per Questa Volta;1;2023
LITFIBA;Spirito;2;2023
LITTLE TONY;Riderà;2;2023
LIZZO;About Damn Time;1;2023
LIZZO;Special;7;2023
LOGIC;Highlife;2;2023
LOREDANA BERTÈ;Il mare d'inverno;1;2023
LOREDANA BERTÈ;In Alto Mare;1;2023
LOREDANA BERTÈ;Non Sono Una Signora;1;2023
LORETTA GOGGI;Maledetta Primavera;1;2023
LOU RAWLS;You'll Never Find Another Love Like Mine;1;2023
LOU REED;Perfect Day;1;2023
LOU REED;Walk On The Wild Side;1;2023
LOUIS PRIMA;Buona Sera;1;2023
LOUIS PRIMA;Just A Gigolo I Ain't Got Nobody;1;2023
LP;Golden;3;2023
LU COLOMBO;Maracaibo;3;2023
LUCA CARBONI;Fragole buone buone;2;2023
LUCIO BATTISTI;L'Aquila;2;2023
LUCIO BATTISTI;Sì, viaggiare;1;2023
LUCIO BATTISTI;Un'avventura;1;2023
LUCIO DALLA;Cara;1;2023
LUCIO DALLA;Caruso;1;2023
LUCIO DALLA;Futura;1;2023
LUCIO DALLA;L'anno che verrà;1;2023
LUCIO DALLA;Quale Allegria;2;2023
LUCIO DALLA & FRANCESCO DE GREGORI;Cosa Sarà;1;2023
LUIGI TENCO;Lontano lontano;1;2023
LÙNAPOP;50 Special;2;2023
LUSAINT;Dream Life;3;2023
LUSAINT;Fool For You;3;2023
LUUDE & ISSEY CROSS;Oh My (feat. Moby);1;2023
LUUDE & ISSEY CROSS;Oh My (feat. Moby) (Extended Mix);1;2023
MACHINE GUN KELLY;fake love don't last (feat. iann dior);2;2023
MACKLEMORE;NO BAD DAYS (feat. Collett);7;2023
MADAME;Il bene nel male;5;2023
MAE STEPHENS;If We Ever Broke Up;2;2023
MANIC STREET PREACHERS;If You Tolerate This Your Children Will Be Next;1;2023
MANU CHAO;Desaparecido;3;2023
MANUEL AGNELLI;Lo Sposo Sulla Torta;3;2023
MARCELLA BELLA;Nell'aria;1;2023
MARCO MENGONI;Due vite;3;2023
MARCO MENGONI, ELODIE;Pazza Musica;2;2023
MARIA ANTONIETTA;Arrivederci;1;2023
MARIA MENA;Home For Christmas;1;2023
MAROON 5;Middle Ground;1;2023
MAROON 5;Moves Like Jagger (feat. Christina Aguilera);1;2023
MARRACASH;IMPORTANTE;4;2023
MARSHMELLO;Happier (feat. Bastille);1;2023
MARVIN GAYE;I Heard It Through the Grapevine;1;2023
MARVIN GAYE;Sexual Healing;1;2023
MARVIN GAYE;What's Going On;1;2023
MASEGO;What You Wanna Try;1;2023
MATIA BAZAR;Per Un'ora D'amore;1;2023
MAX GAZZÈ;Che c'è di male;2;2023
MAX GAZZÈ;La vita com'è;2;2023
MAYRA ANDRADE;We Used to Call It Love (Radio Edit);1;2023
MAZZY STAR;Fade Into You;1;2023
MEGHAN TRAINOR;Made You Look;3;2023
MEIKO KAJI;The Flower Of Carnage;1;2023
MIA MARTINI & ROBERTO MUROLO;Cu' mme;2;2023
MICHAEL BUBLÉ;It's Beginning To Look a Lot Like Christmas;1;2023
MICHAEL GRAY;The Weekend (Radio Edit);1;2023
MICHAEL JACKSON;Billie Jean;1;2023
MICHAEL JACKSON;Don't Stop 'Til You Get Enough;1;2023
MIKE OLDFIELD;Moonlight Shadow;1;2023
MILEY CYRUS;Flowers;11;2023
MILEY CYRUS;Jaded;4;2023
MINA;Città vuota;1;2023
MINA;L'importante è finire;1;2023
MINA;Mi Sei Scoppiato Dentro Il Cuore;1;2023
MINA;Se telefonando;1;2023
MISSY ELLIOTT;Work It (Respect M.E.);1;2023
MITSKI;My Love Mine All Mine;4;2023
MOBY;Porcelain;1;2023
MOLOKO;Sing It Back (Boris Dlugosch Mix);1;2023
MORCHEEBA;Blindfold;1;2023
MS. LAURYN HILL;Doo Wop (That Thing);1;2023
NADA;Senza un perchè;1;2023
NAS & DAMIAN MARLEY;As We Enter;1;2023
NAT KING COLE;LOVE;1;2023
NATALINO OTTO;Ho un sassolino nella scarpa;1;2023
NEFFA;Aspettando il sole;3;2023
NEFFA;Prima di Andare Via;1;2023
NEGRAMARO;Fino al giorno nuovo (feat. Fabri Fibra);6;2023
NEGRAMARO;Solo3min;1;2023
NEGRAMARO, ELISA, JOVANOTTI;Diamanti;3;2023
NEGRITA;Rotolando verso sud;2;2023
NEIL YOUNG;Harvest Moon;2;2023
NEW TROLLS;Quella carezza della sera;2;2023
NIALL HORAN;Heaven;5;2023
NIALL HORAN;Meltdown;3;2023
NICK CAVE & THE BAD SEEDS;Into My Arms;1;2023
NICK DRAKE;One of These Things First;1;2023
NICK MULVEY;Fever To The Form;3;2023
NICOLA DI BARI;La Prima Cosa Bella;1;2023
NINA SIMONE;Mr. Bojangles;1;2023
NINO MANFREDI;Tanto pè cantà;1;2023
NIRVANA;Smells Like Teen Spirit;1;2023
NOEL GALLAGHER'S HIGH FLYING BIRDS;Easy Now;4;2023
NOEL GALLAGHER'S HIGH FLYING BIRDS;Easy Now (Radio Edit);2;2023
OASIS;Don't Look Back In Anger;1;2023
OASIS;Sunday Morning Call;2;2023
OCEANVS ORIENTALIS;Revenge Of The Wankers;1;2023
OI VA VOI;Refugee;1;2023
OLIVER HELDENS & DJS FROM MARS;Blue Monday (feat. Jd Davies);1;2023
OLIVIA RODRIGO;vampire;1;2023
ONEREPUBLIC;I Ain't Worried;1;2023
ONEREPUBLIC;Runaway;2;2023
ONEREPUBLIC, ASSASSIN'S CREED, MISHAAL TAMER;Mirage (for Assassin's Creed Mirage);3;2023
ORNELLA VANONI;Ma MiITR008201439;1;2023
ORNELLA VANONI, TOQUINHO, VINICIUS DE MORAES;La voglia, la pazzia;1;2023
OROFINO;Amsterdam (DJ Tennis Remix);2;2023
OTIS REDDING;(Sittin' On) The Dock Of The Bay;2;2023
OTTO OHM;Crepuscolaria;2;2023
PAOLO CONTE;Gli Impermeabili;1;2023
PAOLO NUTINI;New Shoes;2;2023
PASSENGERS & LUCIANO PAVAROTTI;Miss Sarajevo;2;2023
PATTY PRAVO;E dimmi che non vuoi morire;2;2023
PAUL & FRITZ KALKBRENNER;Sky And Sand;2;2023
PAUL RUSSELL;Lil Boo Thang;2;2023
PEARL JAM;Just Breathe;1;2023
PEARL JAM;Off He Goes;1;2023
PEGGY GOU;(It Goes Like) Nanana;1;2023
PEGGY GOU;(It Goes Like) Nanana (Edit);3;2023
PEGGY GOU, LENNY KRAVITZ;I Believe In Love Again;2;2023
PETER GABRIEL;i o (Bright Side Mix);1;2023
PETER GABRIEL;Solsbury Hill;1;2023
PHARRELL WILLIAMS;Happy;1;2023
PHATS & SMALL PRES. MUTANT DISCO;Turn Around;1;2023
PIERO PELÙ;Gigante;1;2023
PINGUINI TATTICI NUCLEARI;Coca zero;4;2023
PINGUINI TATTICI NUCLEARI;La nostra canzone (feat. Deejay All Stars);6;2023
PINGUINI TATTICI NUCLEARI;Ricordi;3;2023
PINGUINI TATTICI NUCLEARI;Rubami la Notte;3;2023
PINK FLOYD;Another Brick In The Wall, Pt. 2;1;2023
PINK FLOYD;Breathe;1;2023
PINK FLOYD;Comfortably Numb;2;2023
PINK FLOYD;Hey You;2;2023
PINK FLOYD;Shine On You Crazy Diamond (Parts 1 5);1;2023
PINK FLOYD;The Great Gig In The Sky;1;2023
PINK MARTINI;Sympathique;2;2023
PINO DANIELE;Quando;1;2023
PLANET FUNK;Any Given Day;1;2023
POLO & PAN;Ani Kuni (Edit);1;2023
POOLSIDE;Harvest Moon;2;2023
PORTUGAL. THE MAN;Feel It Still;1;2023
POST MALONE;Chemical;8;2023
POST MALONE;Enough Is Enough;11;2023
PUENTES, DANIT, NICK BARBACHANO;Colibri Dorado (feat. Jonas Winter);1;2023
PULP;Disco 2000;1;2023
PURPLE DISCO MACHINE, DUKE DUMONT, NOTHING BUT THIEVES;Something On My Mind;1;2023
QUEEN;A Kind of Magic;1;2023
QUEEN;Don't Stop Me Now;1;2023
QUINZE & BOB SINCLAR;Never Knew Love Like This Before;3;2023
R.I.O. & MADCON;Shine On (Original Extended);1;2023
RADIOHEAD;(Nice Dream);1;2023
RADIOHEAD;Creep;1;2023
RADIOHEAD;High and Dry;1;2023
RAF;Sei la più bella del mondo;1;2023
RAHILL;Fables (feat. Beck);2;2023
RAMONES;Blitzkrieg Bop;1;2023
RANDY CRAWFORD;Street Life;1;2023
RANDY CRAWFORD;Street Life (Edit);1;2023
RAY CHARLES;Georgia On My Mind;1;2023
RAY CHARLES;I Got A Woman;1;2023
RAY CHARLES;Shake A Tail Feather (with The Blues Brothers);3;2023
RED HOT CHILI PEPPERS;Around The World;2;2023
RENATO ZERO;Amico;1;2023
RENATO ZERO;Mi vendo;2;2023
RENZO ARBORE;Sì, la vita è tutt'un quiz;1;2023
RETTORE;Splendido Splendente;1;2023
RICCARDO COCCIANTE;Bella senz'anima;1;2023
RICCARDO COCCIANTE;Celeste nostalgia;1;2023
RICHARD SANDERSON;Reality;2;2023
RINO GAETANO;A Mano A Mano (E Cantava Le Canzoni Live);1;2023
RINO GAETANO;Sfiorivano Le Viole;1;2023
RITA ORA;Praising You (feat. Fatboy Slim);1;2023
RITON & NIGHTCRAWLERS;Friday (feat. Mufasa & Hypeman) (Dopamine Re Edit);1;2023
ROBIN S;Show Me Love;1;2023
ROD STEWART;Da Ya Think I'm Sexy;1;2023
RODRIGUEZ;I Think Of You;1;2023
ROO PANES;Tiger Striped Sky;1;2023
ROSA LINN;SNAP;3;2023
ROSALÍA;LLYLM;9;2023
ROY ORBISON;You Got It;1;2023
RYAN PARIS;Dolce Vita;1;2023
SAM COOKE;A Change Is Gonna Come;1;2023
SAM SMITH;Unholy (feat. Kim Petras);2;2023
SAM SMITH, CALVIN HARRIS, JESSIE REYEZ;I'm not here to make friends;5;2023
SAMUELE BERSANI;Freak;1;2023
SANTANA;Sideways (feat. Citizen Cope);2;2023
SAY SHE SHE;C'est Si Bon;3;2023
SELENA GOMEZ;Single Soon;2;2023
SERGIO CAPUTO;Un sabato italiano;1;2023
SERGIO ENDRIGO;Ci vuole un fiore;1;2023
SERGIO ENDRIGO;Io che amo solo te;1;2023
SERGIO MENDES & BRASIL '66;Mas Que Nada;1;2023
SHEILA CHANDRA;Ever So Lonely Eyes Ocean;1;2023
SHOCKING BLUE;Venus;1;2023
SIDEKICK;Deep Fear (Phobia Club Mix);1;2023
SIMON & GARFUNKEL;Mrs. Robinson;2;2023
SIMON & GARFUNKEL;The Sound of Silence;1;2023
SIMPLY RED;If You Don't Know Me By Now;1;2023
SIMPLY RED;Stars;1;2023
SNATAM KAUR;Mul Mantra;3;2023
SNOW PATROL;Chasing Cars;1;2023
SOLOMON BURKE;Cry to Me;1;2023
SONNY BOY WILLIAMSON;Help Me;1;2023
SOPHIE AND THE GIANTS, MEARSY;DNA;10;2023
SPILLER;Groovejet (If This Ain't Love) (Spiller's Extended Vocal Mix);1;2023
STAN GETZ & JOÃO GILBERTO;The Girl from Ipanema;1;2023
STATUS QUO;Whatever You Want;2;2023
STEALERS WHEEL;Stuck In The Middle With You;1;2023
STEFANO ROSSO;Una Storia Disonesta;3;2023
SUD SOUND SYSTEM;Sciamu a ballare;2;2023
SUPERGRASS;Alright;1;2023
SURF MESA;ily (i love you baby) (feat. Emilee);1;2023
SURVIVOR;Eye of the Tiger;3;2023
SZA;Kill Bill;3;2023
SZA;Nobody Gets Me;2;2023
TAKE THAT;Where We Are;2;2023
TAKE THAT;Windows;1;2023
TAME IMPALA;Wings Of Time;2;2023
TANANAI;TANGO;4;2023
TATE MCRAE;greedy;3;2023
TAYLOR SWIFT;Anti Hero;5;2023
TAYLOR SWIFT;Cruel Summer;1;2023
TAYLOR SWIFT;Is It Over Now (Taylor's Version) (From The Vault);2;2023
TEDDY SWIMS;Lose Control;3;2023
THE ALAN PARSONS PROJECT;Eye in the Sky;2;2023
THE AVENER;Fade Out Lines (Radio Edit);1;2023
THE BEATLES;Bad Boy;1;2023
THE BEATLES;Norwegian Wood (The Bird Has Flown);1;2023
THE BEATLES;Now And Then;6;2023
THE BEATLES;Something;3;2023
THE BEATLES;While My Guitar Gently Weeps;1;2023
THE BLACK KEYS;Lonely Boy;3;2023
THE BLAZE;Territory;2;2023
THE BLESSED MADONNA;Mercy (feat. Jacob Lusk);2;2023
THE BLESSED MADONNA;Mercy (feat. Jacob Lusk) (Extended);4;2023
THE CARS;Drive;1;2023
THE CLASH;London Calling;1;2023
THE COMMODORES;Easy;1;2023
THE DANDY WARHOLS;Bohemian Like You;1;2023
THE DOOBIE BROTHERS;Long Train Running;2;2023
THE DOORS;Roadhouse Blues;2;2023
THE FRATELLIS;Chelsea Dagger;1;2023
THE OFFSPRING;Pretty Fly (For a White Guy);2;2023
THE PRODIGY;Smack My Bitch Up;1;2023
THE ROLLING STONES;Angry;4;2023
THE ROLLING STONES;Jumpin' Jack Flash;2;2023
THE ROLLING STONES;Living In A Ghost Town;1;2023
THE ROLLING STONES;Mess It Up;3;2023
THE ROLLING STONES;Mess It Up (Purple Disco Machine Remix);2;2023
THE ROLLING STONES;Miss You;1;2023
THE ROLLING STONES;Start Me Up;2;2023
THE SMITHS;Please, Please, Please, Let Me Get What I Want;2;2023
THE TRAMMPS;Disco Inferno;1;2023
THE VACCINES;Heartbreak Kid;1;2023
THE VERVE;Bitter Sweet Symphony;1;2023
THE VERVE;Lucky Man;1;2023
THIRTY SECONDS TO MARS;Seasons;6;2023
THIRTY SECONDS TO MARS;Stuck;4;2023
TI.PI.CAL.;Round And Around (Extended Mix);1;2023
TIËSTO & MOSKA;Acordeão;1;2023
TIMORIA;Senza Vento;1;2023
TIROMANCINO;La descrizione di un attimo;3;2023
TIROMANCINO, ENULA;Due Rose;4;2023
TIZIANO FERRO;Addio Mio Amore;3;2023
TIZIANO FERRO;Destinazione Mare;2;2023
TOMMASO PARADISO;Blu ghiaccio travolgente;1;2023
TOMMASO PARADISO;Viaggio intorno al sole;4;2023
TONINO CAROTONE;Me Cago en el Amor;1;2023
TOTO;Africa;1;2023
TR3NACRIA & STEREOKILLA;La Foule;2;2023
TR3NACRIA & STEREOKILLA;La Foule (Club Mix);3;2023
TRACY CHAPMAN;Baby Can I Hold You;1;2023
TRINIX & FAFÁ DE BELÉM;Emorio (Radio Edit);2;2023
TROPICO;Che Mme Lassat' A Fa;2;2023
TROPICO;Fantasie (con Cesare Cremonini);5;2023
TROYE SIVAN;Rush;2;2023
TROYE SIVAN;Rush (Extended);1;2023
TRUSS ROD;Run Wild;2;2023
TUNNELVISIONS;Guava;2;2023
TYLA;Water;4;2023
TYLA X TRAVIS SCOTT;Water (Remix);1;2023
U2;Atomic City;4;2023
U2;One;1;2023
U2;Vertigo;3;2023
UMBERTO TOZZI;Stella Stai;2;2023
URGE OVERKILL;Girl, You'll Be a Woman Soon;1;2023
VAN HALEN;Jump;1;2023
VANESSA DA MATA;Boa Sorte (con Ben Harper);1;2023
VASCO ROSSI;Gli sbagli che fai;4;2023
VASCO ROSSI;La noia;2;2023
VASCO ROSSI;Non l'hai mica capito;2;2023
VASCO ROSSI;Portatemi Dio;1;2023
VASCO ROSSI;Sally;2;2023
VASCO ROSSI;Toffee;1;2023
VASCO ROSSI;Una canzone per te;2;2023
VASCO ROSSI;Va Bene, Va Bene Cosi (Live);1;2023
VASCO ROSSI;Vivere;1;2023
VELVET;Boyband;1;2023
VENERUS;Resta qui;3;2023
VILLAGE PEOPLE;YMCA;1;2023
VILLAGERS;Everything I Am Is Yours;1;2023
VINICIO CAPOSSELA;Che cossè l'amor;1;2023
VINICIO CAPOSSELA;Ovunque Proteggi;1;2023
VINICIO CAPOSSELA;Si è spento il sole;1;2023
VIOLA VALENTINO;Comprami;2;2023
WHITNEY HOUSTON;I Wanna Dance With Somebody (Who Loves Me);1;2023
WILDCHILD;Renegade Master (Fatboy Slim Old Skool Edit);1;2023
WILL.I.AM;Scream & Shout (feat. Britney Spears);1;2023
WUKI;Sunshine (My Girl);1;2023
WYCLEF JEAN;Gone Till November;1;2023
WYCLEF JEAN;We Trying to Stay Alive (feat. John Forté & Pras);1;2023
XAVIER RUDD;Storm Boy;1;2023
YUKSEK, VOYOU & PÀULA;Hypra Sensorial;1;2023
YUNGBLUD;Mad;2;2023
YUSUF / CAT STEVENS;Father And Son;1;2023
YUSUF / CAT STEVENS;Wild World;1;2023
YVONNE ELLIMAN;If I Can't Have You;1;2023
ZAKES BANTWINI, KASANGO & CLAPTONE;Osama (Claptone Remix);2;2023
ZEF E MARZ, ELISA, LA RAPPRESENTANTE DI LISTA;Tilt;2;2023
ZUCCHERO;Dune Mosse (with Miles Davis);2;2023
ZUCCHERO;Miserere;1;2023
ZUCCHERO;Per Colpa Di Chi;3;2023
